Sprzedawca;Kraj;Data zamowienia;idZamowienia;Utarg
Dudek;Polska;03.09.2004;10646;1446.00
Peacock;Niemcy;03.09.2004;10647;636.00
Kowalski;Polska;09.09.2004;10648;372.37
Kowalski;Polska;29.08.2004;10649;1434.00
Kowalski;Polska;03.09.2004;10650;1779.20
Callahan;Niemcy;11.09.2004;10651;397.80
Peacock;Niemcy;08.09.2004;10652;318.84
Davolio;Niemcy;19.09.2004;10653;1083.15
Kowalski;Polska;11.09.2004;10654;601.83
Davolio;Niemcy;11.09.2004;10655;154.40
Sowiński;Polska;10.09.2004;10656;604.21
Fuller;Niemcy;15.09.2004;10657;4371.60
Peacock;Niemcy;08.09.2004;10658;4464.60
King;Polska;10.09.2004;10659;1227.02
Callahan;Niemcy;15.10.2004;10660;1701.00
King;Polska;15.09.2004;10661;562.60
Leverling;Niemcy;18.09.2004;10662;125.00
Fuller;Niemcy;03.10.2004;10663;1930.40
Davolio;Niemcy;19.09.2004;10664;1288.39
Davolio;Niemcy;17.09.2004;10665;1295.00
King;Polska;22.09.2004;10666;4666.94
King;Polska;19.09.2004;10667;1536.80
Davolio;Niemcy;23.09.2004;10668;625.27
Fuller;Niemcy;22.09.2004;10669;570.00
Peacock;Niemcy;18.09.2004;10670;2301.75
Davolio;Niemcy;24.09.2004;10671;920.10
Dudek;Polska;26.09.2004;10672;3815.25
Fuller;Niemcy;19.09.2004;10673;412.35
Peacock;Niemcy;30.09.2004;10674;45.00
Kowalski;Polska;23.09.2004;10675;1423.00
Fuller;Niemcy;29.09.2004;10676;534.85
Davolio;Niemcy;26.09.2004;10677;813.36
King;Polska;16.10.2004;10678;5256.50
Callahan;Niemcy;30.09.2004;10679;660.00
Davolio;Niemcy;26.09.2004;10680;1261.88
Leverling;Niemcy;30.09.2004;10681;1287.40
Leverling;Niemcy;01.10.2004;10682;375.50
Fuller;Niemcy;01.10.2004;10683;63.00
Leverling;Niemcy;30.09.2004;10684;1768.00
Peacock;Niemcy;03.10.2004;10685;801.10
Fuller;Niemcy;08.10.2004;10686;1404.45
Dudek;Polska;30.10.2004;10687;4960.90
Peacock;Niemcy;07.10.2004;10688;3160.60
Davolio;Niemcy;07.10.2004;10689;472.50
Davolio;Niemcy;03.10.2004;10690;862.50
Fuller;Niemcy;22.10.2004;10691;10164.80
Peacock;Niemcy;13.10.2004;10692;878.00
Leverling;Niemcy;10.10.2004;10693;2071.20
Callahan;Niemcy;09.10.2004;10694;4825.00
King;Polska;14.10.2004;10695;642.00
Callahan;Niemcy;14.10.2004;10696;996.00
Leverling;Niemcy;14.10.2004;10697;805.43
Peacock;Niemcy;17.10.2004;10698;3436.45
Leverling;Niemcy;13.10.2004;10699;114.00
Leverling;Niemcy;16.10.2004;10700;1638.40
Sowiński;Polska;15.10.2004;10701;2864.50
Peacock;Niemcy;21.10.2004;10702;330.00
Sowiński;Polska;20.10.2004;10703;2545.00
Sowiński;Polska;07.11.2004;10704;595.50
Dudek;Polska;18.11.2004;10705;378.00
Callahan;Niemcy;21.10.2004;10706;1893.00
Peacock;Niemcy;23.10.2004;10707;1641.00
Sowiński;Polska;05.11.2004;10708;180.40
Davolio;Niemcy;20.11.2004;10709;3424.00
Davolio;Niemcy;23.10.2004;10710;93.50
Kowalski;Polska;29.10.2004;10711;4451.70
Leverling;Niemcy;31.10.2004;10712;1233.48
Davolio;Niemcy;24.10.2004;10713;2827.90
Kowalski;Polska;27.10.2004;10714;2205.75
Leverling;Niemcy;29.10.2004;10715;1296.00
Peacock;Niemcy;27.10.2004;10716;706.00
Davolio;Niemcy;29.10.2004;10717;1270.75
Davolio;Niemcy;29.10.2004;10718;3463.00
Callahan;Niemcy;05.11.2004;10719;844.25
Callahan;Niemcy;05.11.2004;10720;550.00
Kowalski;Polska;31.10.2004;10721;923.87
Callahan;Niemcy;04.11.2004;10722;1570.00
Leverling;Niemcy;25.11.2004;10723;468.45
Callahan;Niemcy;05.11.2004;10724;638.50
Peacock;Niemcy;05.11.2004;10725;287.80
Peacock;Niemcy;05.12.2004;10726;655.00
Fuller;Niemcy;05.12.2004;10727;1624.50
Peacock;Niemcy;11.11.2004;10728;1296.75
Callahan;Niemcy;14.11.2004;10729;1850.00
Kowalski;Polska;14.11.2004;10730;484.25
King;Polska;14.11.2004;10731;1890.50
Leverling;Niemcy;07.11.2004;10732;360.00
Davolio;Niemcy;10.11.2004;10733;1459.00
Fuller;Niemcy;12.11.2004;10734;1498.35
Sowiński;Polska;21.11.2004;10735;536.40
Dudek;Polska;21.11.2004;10736;997.00
Fuller;Niemcy;18.11.2004;10737;139.80
Fuller;Niemcy;18.11.2004;10738;52.35
Leverling;Niemcy;17.11.2004;10739;240.00
Peacock;Niemcy;25.11.2004;10740;1416.00
Peacock;Niemcy;18.11.2004;10741;228.00
Leverling;Niemcy;18.11.2004;10742;3118.00
Davolio;Niemcy;21.11.2004;10743;319.20
Sowiński;Polska;24.11.2004;10744;736.00
Dudek;Polska;27.11.2004;10745;4529.80
Davolio;Niemcy;21.11.2004;10746;2311.70
Sowiński;Polska;26.11.2004;10747;1912.85
Leverling;Niemcy;28.11.2004;10748;2196.00
Peacock;Niemcy;19.12.2004;10749;1080.00
Dudek;Polska;24.11.2004;10750;1590.56
Leverling;Niemcy;03.12.2004;10751;1631.48
Fuller;Niemcy;28.11.2004;10752;252.00
Leverling;Niemcy;27.11.2004;10753;88.00
Sowiński;Polska;27.11.2004;10754;55.20
Peacock;Niemcy;28.11.2004;10755;1948.50
Callahan;Niemcy;02.12.2004;10756;1990.00
Sowiński;Polska;15.12.2004;10757;3082.00
Leverling;Niemcy;04.12.2004;10758;1644.60
Leverling;Niemcy;12.12.2004;10759;320.00
Peacock;Niemcy;10.12.2004;10760;2917.00
Kowalski;Polska;08.12.2004;10761;507.00
Leverling;Niemcy;09.12.2004;10762;4337.00
Leverling;Niemcy;08.12.2004;10763;616.00
Sowiński;Polska;08.12.2004;10764;2286.00
Leverling;Niemcy;09.12.2004;10765;1515.60
Peacock;Niemcy;09.12.2004;10766;2310.00
Peacock;Niemcy;15.12.2004;10767;28.00
Leverling;Niemcy;15.12.2004;10768;1477.00
Leverling;Niemcy;12.12.2004;10769;1684.27
Callahan;Niemcy;17.12.2004;10770;236.25
Dudek;Polska;02.01.2004;10771;344.00
Leverling;Niemcy;19.12.2004;10772;3603.22
Davolio;Niemcy;16.12.2004;10773;2030.40
Peacock;Niemcy;12.12.2004;10774;868.75
King;Polska;26.12.2004;10775;228.00
Davolio;Niemcy;18.12.2004;10776;6635.27
King;Polska;21.01.2005;10777;224.00
Leverling;Niemcy;24.12.2004;10778;96.50
Leverling;Niemcy;14.01.2005;10779;1335.00
Fuller;Niemcy;25.12.2004;10780;720.00
Fuller;Niemcy;19.12.2004;10781;975.88
Dudek;Polska;22.12.2004;10782;2
Peacock;Niemcy;19.12.2004;10783;1442.50
Peacock;Niemcy;22.12.2004;10784;1488.00
Davolio;Niemcy;24.12.2004;10785;387.50
Callahan;Niemcy;23.12.2004;10786;1531.08
Fuller;Niemcy;26.12.2004;10787;2622.76
Davolio;Niemcy;19.01.2005;10788;731.50
Davolio;Niemcy;31.12.2004;10789;3687.00
Sowiński;Polska;26.12.2004;10790;722.50
Sowiński;Polska;01.01.2005;10791;1829.76
Davolio;Niemcy;31.12.2004;10792;399.85
Leverling;Niemcy;08.01.2005;10793;191.10
Sowiński;Polska;02.01.2005;10794;314.76
Callahan;Niemcy;20.01.2005;10795;2158.00
Leverling;Niemcy;14.01.2005;10796;2341.36
King;Polska;05.01.2005;10797;420.00
Fuller;Niemcy;05.01.2005;10798;446.60
Dudek;Polska;05.01.2005;10799;1553.50
Davolio;Niemcy;05.01.2005;10800;1468.93
Peacock;Niemcy;31.12.2004;10801;3026.85
Peacock;Niemcy;02.01.2005;10802;2942.81
Peacock;Niemcy;06.01.2005;10803;1193.01
Sowiński;Polska;07.01.2005;10804;2278.40
Fuller;Niemcy;09.01.2005;10805;2775.00
Leverling;Niemcy;05.01.2005;10806;439.60
Peacock;Niemcy;30.01.2005;10807;18.40
Fuller;Niemcy;09.01.2005;10808;1411.00
King;Polska;07.01.2005;10809;140.00
Fuller;Niemcy;07.01.2005;10810;187.00
Callahan;Niemcy;08.01.2005;10811;852.00
Kowalski;Polska;12.01.2005;10812;1692.80
Davolio;Niemcy;09.01.2005;10813;602.40
Leverling;Niemcy;14.01.2005;10814;1788.45
Fuller;Niemcy;14.01.2005;10815;40.00
Peacock;Niemcy;04.02.2005;10816;8446.45
Leverling;Niemcy;13.01.2005;10817;10952.84
King;Polska;12.01.2005;10818;833.00
Fuller;Niemcy;16.01.2005;10819;477.00
Leverling;Niemcy;13.01.2005;10820;1140.00
Davolio;Niemcy;15.01.2005;10821;678.00
Sowiński;Polska;16.01.2005;10822;237.90
Kowalski;Polska;13.01.2005;10823;2826.00
Callahan;Niemcy;30.01.2005;10824;250.80
Davolio;Niemcy;14.01.2005;10825;1030.76
Sowiński;Polska;06.02.2005;10826;730.00
Davolio;Niemcy;06.02.2005;10827;843.00
Dudek;Polska;04.02.2005;10828;932.00
Dudek;Polska;23.01.2005;10829;1764.00
Peacock;Niemcy;21.01.2005;10830;1974.00
Leverling;Niemcy;23.01.2005;10831;2684.40
Fuller;Niemcy;19.01.2005;10832;475.11
Sowiński;Polska;23.01.2005;10833;906.93
Davolio;Niemcy;19.01.2005;10834;1432.71
Davolio;Niemcy;21.01.2005;10835;845.80
King;Polska;21.01.2005;10836;4705.50
Dudek;Polska;23.01.2005;10837;1064.50
Leverling;Niemcy;23.01.2005;10838;1938.38
Leverling;Niemcy;22.01.2005;10839;827.55
Peacock;Niemcy;16.02.2005;10840;211.20
Kowalski;Polska;29.01.2005;10841;4581.00
Davolio;Niemcy;29.01.2005;10842;975.00
Peacock;Niemcy;26.01.2005;10843;159.00
Callahan;Niemcy;26.01.2005;10844;735.00
Callahan;Niemcy;30.01.2005;10845;3812.70
Fuller;Niemcy;23.01.2005;10846;1112.00
Peacock;Niemcy;10.02.2005;10847;4931.92
King;Polska;29.01.2005;10848;931.50
Dudek;Polska;30.01.2005;10849;967.82
Davolio;Niemcy;30.01.2005;10850;629.00
Kowalski;Polska;02.02.2005;10851;2603.00
Callahan;Niemcy;30.01.2005;10852;2984.00
Dudek;Polska;03.02.2005;10853;625.00
Leverling;Niemcy;05.02.2005;10854;2966.50
Leverling;Niemcy;04.02.2005;10855;2227.89
Leverling;Niemcy;10.02.2005;10856;660.00
Callahan;Niemcy;06.02.2005;10857;2048.22
Fuller;Niemcy;03.02.2005;10858;649.00
Davolio;Niemcy;02.02.2005;10859;1078.69
Leverling;Niemcy;04.02.2005;10860;519.00
Peacock;Niemcy;17.02.2005;10861;3523.40
Callahan;Niemcy;02.02.2005;10862;581.00
Peacock;Niemcy;17.02.2005;10863;441.15
Peacock;Niemcy;09.02.2005;10864;282.00
Fuller;Niemcy;12.02.2005;10865;16387.50
Kowalski;Polska;12.02.2005;10866;1096.20
Sowiński;Polska;11.02.2005;10867;98.40
King;Polska;23.02.2005;10868;1920.60
Kowalski;Polska;09.02.2005;10869;1630.00
Kowalski;Polska;13.02.2005;10870;160.00
Dudek;Polska;10.02.2005;10871;1979.23
Kowalski;Polska;09.02.2005;10872;2058.46
Peacock;Niemcy;09.02.2005;10873;336.80
Kowalski;Polska;11.02.2005;10874;310.00
Peacock;Niemcy;03.03.2005;10875;709.55
King;Polska;12.02.2005;10876;917.00
Davolio;Niemcy;19.02.2005;10877;1955.13
Peacock;Niemcy;12.02.2005;10878;1539.00
Leverling;Niemcy;12.02.2005;10879;611.30
King;Polska;18.02.2005;10880;1500.00
Peacock;Niemcy;18.02.2005;10881;150.00
Peacock;Niemcy;20.02.2005;10882;892.64
Callahan;Niemcy;20.02.2005;10883;36.00
Peacock;Niemcy;13.02.2005;10884;1378.07
Sowiński;Polska;18.02.2005;10885;1209.00
Davolio;Niemcy;02.03.2005;10886;3127.50
Callahan;Niemcy;16.02.2005;10887;70.00
Davolio;Niemcy;23.02.2005;10888;605.00
Dudek;Polska;23.02.2005;10889;11380.00
King;Polska;18.02.2005;10890;860.10
King;Polska;19.02.2005;10891;368.93
Peacock;Niemcy;19.02.2005;10892;2090.00
Dudek;Polska;20.02.2005;10893;5502.11
Davolio;Niemcy;20.02.2005;10894;2753.10
Leverling;Niemcy;23.02.2005;10895;6379.40
King;Polska;27.02.2005;10896;750.50
Leverling;Niemcy;25.02.2005;10897;10835.24
Peacock;Niemcy;06.03.2005;10898;30.00
Kowalski;Polska;26.02.2005;10899;122.40
Davolio;Niemcy;04.03.2005;10900;33.75
Peacock;Niemcy;26.02.2005;10901;934.50
Davolio;Niemcy;03.03.2005;10902;863.43
Leverling;Niemcy;04.03.2005;10903;932.05
Leverling;Niemcy;27.02.2005;10904;1924.25
Dudek;Polska;06.03.2005;10905;342.00
Peacock;Niemcy;03.03.2005;10906;427.50
Sowiński;Polska;27.02.2005;10907;108.50
Peacock;Niemcy;06.03.2005;10908;663.10
Davolio;Niemcy;10.03.2005;10909;670.00
Davolio;Niemcy;04.03.2005;10910;452.90
Leverling;Niemcy;05.03.2005;10911;858.00
Fuller;Niemcy;18.03.2005;10912;6200.55
Peacock;Niemcy;04.03.2005;10913;768.75
Sowiński;Polska;02.03.2005;10914;537.50
Fuller;Niemcy;02.03.2005;10915;539.50
Davolio;Niemcy;09.03.2005;10916;686.70
Peacock;Niemcy;11.03.2005;10917;365.89
Leverling;Niemcy;11.03.2005;10918;1447.50
Fuller;Niemcy;04.03.2005;10919;1122.80
Peacock;Niemcy;09.03.2005;10920;390.00
Davolio;Niemcy;09.03.2005;10921;1936.00
Kowalski;Polska;05.03.2005;10922;742.50
King;Polska;13.03.2005;10923;748.80
Leverling;Niemcy;08.04.2005;10924;1835.70
Leverling;Niemcy;13.03.2005;10925;475.15
Peacock;Niemcy;11.03.2005;10926;514.40
Peacock;Niemcy;08.04.2005;10927;800.00
Davolio;Niemcy;18.03.2005;10928;137.50
Sowiński;Polska;12.03.2005;10929;1174.75
Peacock;Niemcy;18.03.2005;10930;2255.50
Peacock;Niemcy;19.03.2005;10931;799.20
Callahan;Niemcy;24.03.2005;10932;1788.63
Sowiński;Polska;16.03.2005;10933;920.60
Leverling;Niemcy;12.03.2005;10934;500.00
Peacock;Niemcy;18.03.2005;10935;619.50
Leverling;Niemcy;18.03.2005;10936;456.00
King;Polska;13.03.2005;10937;644.80
Leverling;Niemcy;16.03.2005;10938;2731.87
Fuller;Niemcy;13.03.2005;10939;637.50
Callahan;Niemcy;23.03.2005;10940;360.00
King;Polska;20.03.2005;10941;4011.75
Dudek;Polska;18.03.2005;10942;560.00
Peacock;Niemcy;19.03.2005;10943;711.00
Sowiński;Polska;13.03.2005;10944;1025.33
Peacock;Niemcy;18.03.2005;10945;245.00
Davolio;Niemcy;19.03.2005;10946;1407.50
Leverling;Niemcy;16.03.2005;10947;220.00
Leverling;Niemcy;19.03.2005;10948;2362.25
Fuller;Niemcy;17.03.2005;10949;4422.00
Davolio;Niemcy;23.03.2005;10950;110.00
Dudek;Polska;07.04.2005;10951;458.74
Davolio;Niemcy;24.03.2005;10952;471.20
Dudek;Polska;25.03.2005;10953;4441.25
Kowalski;Polska;20.03.2005;10954;1659.53
Callahan;Niemcy;20.03.2005;10955;74.40
Sowiński;Polska;20.03.2005;10956;677.00
Callahan;Niemcy;27.03.2005;10957;1762.70
King;Polska;27.03.2005;10958;781.00
Sowiński;Polska;23.03.2005;10959;131.75
Leverling;Niemcy;08.04.2005;10960;265.35
Callahan;Niemcy;30.03.2005;10961;1119.90
Callahan;Niemcy;23.03.2005;10962;3584.00
Dudek;Polska;26.03.2005;10963;57.80
Leverling;Niemcy;24.03.2005;10964;2052.50
Sowiński;Polska;30.03.2005;10965;848.00
Peacock;Niemcy;08.04.2005;10966;1098.46
Fuller;Niemcy;02.04.2005;10967;910.40
Davolio;Niemcy;01.04.2005;10968;1408.00
Davolio;Niemcy;30.03.2005;10969;108.00
Dudek;Polska;24.04.2005;10970;224.00
Fuller;Niemcy;02.04.2005;10971;1733.06
Peacock;Niemcy;26.03.2005;10972;251.50
Sowiński;Polska;27.03.2005;10973;291.55
Leverling;Niemcy;03.04.2005;10974;439.00
Davolio;Niemcy;27.03.2005;10975;717.50
Davolio;Niemcy;03.04.2005;10976;912.00
Callahan;Niemcy;10.04.2005;10977;2233.00
Dudek;Polska;23.04.2005;10978;1303.19
Callahan;Niemcy;31.03.2005;10979;4813.50
Peacock;Niemcy;17.04.2005;10980;248.00
Davolio;Niemcy;02.04.2005;10981;15810.00
Fuller;Niemcy;08.04.2005;10982;1014.00
Fuller;Niemcy;06.04.2005;10983;720.90
Davolio;Niemcy;03.04.2005;10984;1809.75
Fuller;Niemcy;02.04.2005;10985;2023.38
Callahan;Niemcy;21.04.2005;10986;2220.00
Callahan;Niemcy;06.04.2005;10987;2772.00
Leverling;Niemcy;10.04.2005;10988;3574.80
Fuller;Niemcy;02.04.2005;10989;1353.60
Fuller;Niemcy;07.04.2005;10990;4288.85
Davolio;Niemcy;07.04.2005;10991;2296.00
Davolio;Niemcy;03.04.2005;10992;69.60
King;Polska;10.04.2005;10993;4895.44
Fuller;Niemcy;09.04.2005;10994;940.50
Davolio;Niemcy;06.04.2005;10995;1196.00
Peacock;Niemcy;10.04.2005;10996;560.00
Callahan;Niemcy;13.04.2005;10997;1885.00
Callahan;Niemcy;17.04.2005;10998;686.00
Sowiński;Polska;10.04.2005;10999;1197.95
Fuller;Niemcy;14.04.2005;11000;903.75
Fuller;Niemcy;14.04.2005;11001;2769.00
Peacock;Niemcy;16.04.2005;11002;1811.10
Leverling;Niemcy;08.04.2005;11003;326.00
Leverling;Niemcy;20.04.2005;11004;295.38
Fuller;Niemcy;10.04.2005;11005;586.00
Leverling;Niemcy;15.04.2005;11006;329.69
Callahan;Niemcy;13.04.2005;11007;2633.90
Fuller;Niemcy;10.04.2005;11009;616.50
Fuller;Niemcy;21.04.2005;11010;645.00
Leverling;Niemcy;13.04.2005;11011;933.50
Davolio;Niemcy;17.04.2005;11012;2825.30
Fuller;Niemcy;10.04.2005;11013;361.00
Fuller;Niemcy;15.04.2005;11014;243.18
Fuller;Niemcy;20.04.2005;11015;622.35
Dudek;Polska;13.04.2005;11016;491.50
Dudek;Polska;20.04.2005;11017;6750.00
Peacock;Niemcy;16.04.2005;11018;1575.00
Fuller;Niemcy;16.04.2005;11020;632.40
Leverling;Niemcy;21.04.2005;11021;6306.24
Davolio;Niemcy;24.04.2005;11023;1500.00
Peacock;Niemcy;20.04.2005;11024;1966.81
Sowiński;Polska;24.04.2005;11025;270.00
Peacock;Niemcy;28.04.2005;11026;1030.00
Davolio;Niemcy;20.04.2005;11027;877.72
Fuller;Niemcy;22.04.2005;11028;2160.00
Peacock;Niemcy;27.04.2005;11029;1286.80
King;Polska;27.04.2005;11030;12615.05
Sowiński;Polska;24.04.2005;11031;2393.50
Fuller;Niemcy;23.04.2005;11032;8902.50
King;Polska;23.04.2005;11033;3232.80
Callahan;Niemcy;27.04.2005;11034;539.40
Fuller;Niemcy;24.04.2005;11035;1754.50
Callahan;Niemcy;22.04.2005;11036;1692.00
King;Polska;27.04.2005;11037;60.00
Davolio;Niemcy;30.04.2005;11038;732.60
Leverling;Niemcy;28.04.2005;11041;1773.00
Fuller;Niemcy;01.05.2005;11042;405.75
Kowalski;Polska;29.04.2005;11043;210.00
Peacock;Niemcy;01.05.2005;11044;591.60
Callahan;Niemcy;24.04.2005;11046;1485.80
King;Polska;01.05.2005;11047;817.87
King;Polska;30.04.2005;11048;525.00
Leverling;Niemcy;01.05.2005;11052;1332.00
Fuller;Niemcy;29.04.2005;11053;3055.00
Callahan;Niemcy;01.05.2005;11056;3740.00
Leverling;Niemcy;01.05.2005;11057;45.00
